202.6937799043062, 203.99043062200957, 201.20095693779905, 212.688995215311, 213.3062200956938, 208.62200956937798, 210.2488038277512, 210.29186602870814, 205.3397129186603, 200.52631578947367, 200.88516746411483, 197.4066985645933, 178.88995215311004, 180.38755980861245, 178.62200956937798, 199.7177033492823, 201.01913875598086, 196.6602870813397, 202.06698564593302, 203.5023923444976, 199.61244019138755, 192.6315789473684, 193.8421052631579, 191.83253588516746, 178.55023923444975, 181.25837320574163, 180.5071770334928, 157.76555023923444, 161.17224880382776, 162.0, 124.45454545454545, 125.56459330143541, 126.31100478468899, 99.30143540669856, 100.79425837320574, 105.1531100478469, 77.82296650717703, 80.26794258373205, 87.50717703349282, 65.00956937799043, 69.11961722488039, 76.58373205741627, 65.57416267942584, 69.22488038277513, 76.66985645933015, 62.67942583732057, 64.70813397129187, 73.02392344497608, 35.038277511961724, 36.535885167464116, 48.32535885167464, 23.08133971291866, 25.5311004784689, 38.64114832535885, 20.976076555023923, 23.913875598086126, 37.09090909090909, 27.11004784688995, 30.74641148325359, 42.899521531100476, 66.25837320574162, 70.30143540669856, 80.32057416267942, 51.100478468899524, 55.066985645933016, 66.82775119617224, 43.03349282296651, 47.55502392344498, 60.588516746411486, 46.90909090909091, 51.51196172248804, 64.45454545454545, 54.20095693779904, 58.665071770334926, 70.08133971291866
128.340206185567, 148.86254295532646, 168.2405498281787, 59.422680412371136, 84.5807560137457, 113.65979381443299, 29.721649484536083, 56.81443298969072, 89.34020618556701, 34.202749140893474, 62.68384879725086, 93.71134020618557, 60.34707903780069, 87.16494845360825, 114.06872852233677, 144.1890034364261, 165.42268041237114, 182.05154639175257, 60.19931271477663, 86.8213058419244, 113.88659793814433, 26.195876288659793, 53.3745704467354, 86.14089347079037, 32.86941580756014, 61.74570446735395, 93.8213058419244, 61.43298969072165, 89.17182130584193, 116.78350515463917, 153.94845360824743, 174.06872852233678, 189.38144329896906, 65.35395189003437, 90.41580756013745, 115.71821305841924, 29.085910652920962, 56.14089347079038, 87.79381443298969, 37.18556701030928, 66.39518900343643, 97.83161512027492, 64.51546391752578, 93.04810996563575, 120.56701030927834, 149.59106529209623, 168.37800687285224, 183.66666666666666, 67.83161512027492, 92.1340206185567, 117.54295532646049, 31.872852233676976, 59.233676975945016, 90.7491408934708, 37.1958762886598, 66.1340206185567, 97.67353951890034, 61.56357388316151, 89.46048109965636, 116.94845360824742, 138.91408934707903, 157.86941580756013, 174.70790378006873, 67.76975945017182, 91.34707903780068, 116.81099656357388, 32.23024054982818, 60.106529209621996, 91.39862542955326, 35.2852233676976, 64.98281786941581, 95.6701030927835, 55.50515463917526, 83.89003436426117, 111.55670103092784
188.0151515151515, 190.41666666666666, 180.65530303030303, 146.4810606060606, 149.3181818181818, 146.83333333333334, 40.06060606060606, 45.609848484848484, 61.13257575757576, 18.477272727272727, 25.670454545454547, 44.93939393939394, 25.526515151515152, 33.74242424242424, 51.083333333333336, 204.3068181818182, 206.25378787878788, 193.4469696969697, 158.0909090909091, 160.56060606060606, 157.4431818181818, 38.359848484848484, 42.84469696969697, 59.39772727272727, 15.018939393939394, 21.40909090909091, 42.02272727272727, 22.454545454545453, 30.12121212121212, 49.63636363636363, 205.03787878787878, 207.37878787878788, 193.27651515151516, 158.59848484848484, 160.76136363636363, 156.81060606060606, 37.71212121212121, 43.21212121212121, 60.128787878787875, 15.556818181818182, 22.78030303030303, 42.859848484848484, 23.272727272727273, 31.397727272727273, 50.31439393939394, 198.4431818181818, 200.43939393939394, 187.32954545454547, 154.11363636363637, 156.13636363636363, 152.4810606060606, 35.92424242424242, 42.33712121212121, 59.59090909090909, 13.462121212121213, 20.795454545454547, 41.11742424242424, 20.568181818181817, 28.931818181818183, 47.303030303030305, 179.9469696969697, 182.83333333333334, 170.86363636363637, 142.5, 144.91666666666666, 141.2840909090909, 40.82575757575758, 46.541666666666664, 62.50757575757576, 17.310606060606062, 24.75, 44.16287878787879, 23.257575757575758, 31.484848484848484, 48.18560606060606
227.9895238095238, 231.49238095238096, 228.48, 230.8552380952381, 233.2695238095238, 229.91142857142856, 231.32380952380953, 232.82380952380953, 229.16761904761904, 226.97238095238095, 227.7342857142857, 224.33142857142857, 214.0209523809524, 211.92857142857142, 210.44190476190477, 232.88190476190476, 237.02380952380952, 233.8895238095238, 235.85238095238094, 239.11619047619047, 235.83523809523808, 235.71238095238095, 238.3761904761905, 235.01904761904763, 232.09047619047618, 234.62571428571428, 231.13714285714286, 220.65809523809523, 220.06857142857143, 218.20190476190476, 232.96, 237.03047619047618, 233.9352380952381, 236.55142857142857, 240.24666666666667, 236.91238095238094, 236.61809523809524, 239.55904761904762, 235.99809523809523, 233.63619047619048, 236.38571428571427, 233.22857142857143, 223.74761904761905, 224.74857142857144, 222.5952380952381, 230.50571428571428, 233.88857142857142, 231.0457142857143, 236.14285714285714, 239.46952380952382, 236.4009523809524, 237.71809523809523, 240.14095238095237, 236.68666666666667, 235.02285714285713, 237.52, 234.43238095238095, 225.83904761904762, 225.65142857142857, 224.29809523809524, 223.6561904761905, 225.68761904761905, 223.51904761904763, 231.26857142857142, 233.57333333333332, 230.71142857142857, 234.16190476190476, 235.76380952380953, 232.4752380952381, 231.80761904761906, 232.77904761904762, 230.36285714285714, 220.68857142857144, 219.11619047619047, 218.0
67.90584415584415, 77.56493506493507, 102.40584415584415, 94.33116883116882, 103.25974025974025, 124.1103896103896, 163.0422077922078, 173.3603896103896, 186.07142857142858, 180.0422077922078, 191.18506493506493, 199.36363636363637, 150.69480519480518, 161.10714285714286, 172.14935064935065, 57.116883116883116, 67.17857142857143, 92.65584415584415, 92.22727272727273, 101.92207792207792, 123.08116883116882, 173.18506493506493, 183.89285714285714, 195.91233766233765, 186.78571428571428, 197.7012987012987, 204.87987012987014, 148.59415584415584, 158.94155844155844, 168.62662337662337, 56.01948051948052, 66.55844155844156, 92.28571428571429, 97.59415584415585, 107.0551948051948, 128.09415584415584, 177.09415584415584, 187.42207792207793, 199.5681818181818, 186.52597402597402, 197.3116883116883, 204.8116883116883, 148.66558441558442, 159.12012987012986, 168.7435064935065, 57.25974025974026, 68.44155844155844, 93.51948051948052, 98.43181818181819, 107.73051948051948, 128.31493506493507, 173.83441558441558, 183.76623376623377, 195.83766233766235, 181.2305194805195, 192.7694805194805, 200.99025974025975, 146.12662337662337, 157.21753246753246, 167.9577922077922, 59.701298701298704, 70.84740259740259, 94.63636363636364, 95.6590909090909, 104.40259740259741, 125.18506493506493, 160.11688311688312, 170.04545454545453, 184.4577922077922, 167.8474025974026, 179.80194805194805, 191.47727272727272, 139.23701298701297, 150.86363636363637, 164.2564935064935
5.484752475247525, 8.422178217821783, 15.285940594059406, 4.326732673267327, 7.17940594059406, 14.116039603960395, 4.015049504950495, 6.948118811881188, 13.982574257425743, 4.224950495049505, 7.125148514851485, 14.106534653465346, 5.515247524752475, 8.406336633663367, 15.317623762376238, 4.667326732673267, 7.625346534653465, 14.444356435643565, 3.8297029702970296, 6.662574257425742, 13.536633663366336, 3.740990099009901, 6.609108910891089, 13.554455445544555, 3.740594059405941, 6.672871287128713, 13.60990099009901, 4.936237623762376, 7.853465346534653, 14.72990099009901, 4.150495049504951, 7.117227722772277, 13.732277227722772, 3.606732673267327, 6.398019801980198, 13.277623762376237, 3.5112871287128713, 6.355643564356436, 13.278019801980198, 3.636831683168317, 6.588514851485148, 13.441584158415841, 4.568712871287128, 7.471287128712872, 14.276831683168316, 4.2942574257425745, 7.267722772277228, 13.895445544554455, 3.8308910891089107, 6.56079207920792, 13.379009900990098, 3.6384158415841585, 6.475643564356436, 13.37980198019802, 3.6451485148514853, 6.493465346534654, 13.473663366336634, 4.655049504950495, 7.4910891089108915, 14.398811881188118, 5.371881188118812, 8.53108910891089, 15.314059405940593, 4.2483168316831685, 7.217425742574258, 14.072871287128713, 3.9164356435643564, 6.941386138613861, 13.861782178217823, 3.967128712871287, 7.070891089108911, 14.047128712871286, 5.115643564356436, 8.174257425742574, 15.063366336633663
82.45098039215686, 75.34967320261438, 76.1797385620915, 77.7156862745098, 70.23856209150327, 72.54248366013071, 77.14379084967321, 68.79738562091504, 71.4640522875817, 85.13398692810458, 75.94117647058823, 77.83660130718954, 94.58496732026144, 85.71895424836602, 85.90522875816994, 100.2483660130719, 97.55555555555556, 97.75816993464052, 98.43790849673202, 94.84313725490196, 95.09150326797386, 102.11111111111111, 98.61111111111111, 98.54248366013071, 110.51307189542484, 106.8529411764706, 105.66666666666667, 117.7124183006536, 113.34313725490196, 111.44771241830065, 178.3202614379085, 182.86274509803923, 180.49019607843138, 193.04575163398692, 197.65359477124184, 192.29738562091504, 200.76143790849673, 205.2843137254902, 198.27124183006535, 203.7058823529412, 207.08823529411765, 200.56209150326796, 196.12745098039215, 198.718954248366, 193.95751633986927, 217.5261437908497, 222.3235294117647, 219.55555555555554, 234.61111111111111, 239.05882352941177, 232.5261437908497, 236.27450980392157, 240.43790849673204, 233.41830065359477, 234.73529411764707, 238.7549019607843, 231.7941176470588, 226.8954248366013, 230.76143790849673, 225.50653594771242, 210.02941176470588, 213.49019607843138, 210.35294117647058, 221.27124183006535, 223.83333333333334, 218.2483660130719, 220.18627450980392, 223.31372549019608, 217.81699346405227, 218.64705882352942, 222.14705882352942, 216.83986928104576, 212.80718954248366, 216.40849673202615, 211.61764705882354
241.55041518386713, 226.08185053380782, 173.46975088967972, 245.41755634638196, 231.43772241992883, 176.84341637010675, 245.77698695136417, 231.63226571767498, 176.30130486358243, 245.54211150652432, 231.72004744958483, 177.02016607354685, 242.67141162514827, 227.40806642941874, 173.93475682087782, 244.08422301304864, 228.81020166073546, 174.83985765124555, 246.59667852906287, 233.01897983392647, 177.1387900355872, 246.75800711743773, 233.0415183867141, 176.63226571767498, 247.4258600237248, 234.12692763938315, 178.06524317912218, 244.62752075919335, 230.23843416370107, 175.08540925266905, 243.33926453143536, 227.9964412811388, 174.1008303677343, 245.98695136417555, 232.5005931198102, 176.86832740213524, 246.68920521945432, 233.01423487544483, 176.52313167259786, 247.22657176749703, 233.97508896797154, 177.73072360616845, 244.95136417556347, 230.33096085409252, 175.39501779359432, 243.26571767497035, 228.14590747330962, 175.1091340450771, 246.2502965599051, 233.00593119810202, 178.06049822064057, 246.8944246737841, 233.72597864768684, 177.66903914590748, 247.13285883748517, 234.61803084223013, 178.7497034400949, 245.3594306049822, 231.16488730723606, 176.66548042704628, 240.95255041518388, 225.26215895610915, 173.79240806642943, 245.51482799525505, 231.41162514827994, 177.9276393831554, 245.77105575326215, 232.16251482799527, 177.31791221826808, 245.67022538552789, 232.8185053380783, 177.90272835112694, 244.1814946619217, 229.93594306049823, 176.55990510083038
143.40992167101828, 147.266318537859, 140.34464751958225, 86.44386422976501, 92.53263707571801, 95.48563968668407, 28.49869451697128, 34.947780678851174, 49.06266318537859, 13.114882506527415, 19.344647519582246, 34.866840731070496, 14.621409921671018, 21.33159268929504, 36.778067885117494, 146.23237597911228, 151.21148825065274, 144.34986945169712, 81.74151436031332, 88.53785900783289, 93.15665796344648, 24.07832898172324, 30.51697127937337, 45.25065274151436, 9.848563968668408, 16.148825065274153, 31.404699738903393, 12.169712793733682, 19.140992167101828, 33.83289817232376, 131.5248041775457, 137.84073107049608, 132.4360313315927, 72.7911227154047, 80.36814621409921, 84.53002610966057, 21.56135770234987, 28.475195822454307, 42.9242819843342, 10.219321148825065, 16.783289817232376, 32.10966057441253, 13.214099216710183, 20.5065274151436, 35.37597911227154, 106.04177545691905, 111.79895561357702, 109.78328981723237, 55.16971279373368, 62.253263707571804, 68.44647519582246, 15.462140992167102, 22.571801566579634, 37.52480417754569, 9.501305483028721, 16.159268929503916, 31.180156657963447, 15.036553524804178, 22.48302872062663, 36.72323759791123, 90.53002610966057, 96.07832898172323, 95.41514360313316, 49.91906005221932, 57.2088772845953, 63.50130548302872, 15.524804177545692, 23.258485639686683, 37.75456919060052, 10.639686684073107, 18.08616187989556, 33.60313315926893, 13.7467362924282, 21.467362924281986, 36.652741514360315
78.36184210526316, 93.13322368421052, 141.01151315789474, 76.73026315789474, 91.75, 146.9621710526316, 77.07730263157895, 92.2845394736842, 145.44243421052633, 79.08223684210526, 93.9342105263158, 146.7253289473684, 79.51644736842105, 94.11842105263158, 146.19243421052633, 77.00164473684211, 91.21052631578948, 141.46052631578948, 77.4029605263158, 91.94736842105263, 148.91940789473685, 79.23355263157895, 93.92105263157895, 149.52796052631578, 80.8782894736842, 96.11513157894737, 151.1858552631579, 80.49835526315789, 95.41118421052632, 150.30756578947367, 73.38322368421052, 88.2154605263158, 138.8108552631579, 74.38486842105263, 89.09210526315789, 146.4934210526316, 76.66118421052632, 91.73848684210526, 147.6891447368421, 76.39967105263158, 91.64473684210526, 147.75328947368422, 77.92927631578948, 92.86184210526316, 148.78453947368422, 74.03289473684211, 88.8717105263158, 138.24506578947367, 74.86184210526316, 89.52467105263158, 146.42105263157896, 75.6842105263158, 90.26644736842105, 145.54111842105263, 78.55592105263158, 93.54276315789474, 148.28125, 80.82894736842105, 94.74342105263158, 150.01973684210526, 76.15789473684211, 90.89309210526316, 139.74177631578948, 75.82072368421052, 89.88486842105263, 145.38486842105263, 78.97697368421052, 92.60690789473684, 146.20723684210526, 80.9407894736842, 94.70888157894737, 147.46875, 81.36842105263158, 94.76480263157895, 148.2483552631579
30.036619718309858, 33.222535211267605, 44.08732394366197, 19.791549295774647, 23.56619718309859, 37.971830985915496, 29.571830985915494, 32.76619718309859, 44.926760563380284, 92.71549295774648, 97.2281690140845, 95.19718309859155, 147.87887323943661, 151.15774647887324, 132.11549295774648, 26.17183098591549, 29.354929577464787, 42.819718309859155, 17.71267605633803, 21.72112676056338, 37.738028169014086, 25.32112676056338, 29.022535211267606, 41.85633802816901, 94.97464788732394, 100.9492957746479, 97.72957746478873, 161.56619718309858, 165.92957746478874, 144.28732394366196, 27.109859154929577, 29.980281690140846, 42.52957746478873, 20.008450704225353, 24.138028169014085, 39.371830985915494, 26.014084507042252, 29.39154929577465, 41.50422535211268, 90.6225352112676, 96.67323943661972, 93.83661971830986, 154.36901408450703, 159.3943661971831, 139.29014084507043, 28.23661971830986, 30.7943661971831, 41.95774647887324, 18.27323943661972, 22.17183098591549, 37.96619718309859, 23.890140845070423, 27.847887323943663, 41.74366197183099, 85.4225352112676, 91.84788732394367, 91.36619718309859, 141.0338028169014, 146.25352112676057, 129.18309859154928, 33.10985915492958, 35.84507042253521, 44.93521126760563, 18.780281690140846, 23.104225352112675, 36.67323943661972, 25.96056338028169, 30.48169014084507, 43.16338028169014, 78.12112676056339, 84.54084507042253, 86.29577464788733, 127.24788732394366, 132.8225352112676, 119.92394366197183
